Data Set 1:Time(s),Data Set 1:Temperature 1(°C),Data Set 1:Temperature 1(°C),Data Set 2:Time(s),Data Set 2:Temperature 1(°C),Data Set 2:Temperature 1(°C),Data Set 3:Time(s),Data Set 3:Temperature 1(°C),Data Set 3:Temperature 1(°C),Data Set 4:Time(s),Data Set 4:Temperature 1(°C),Data Set 4:Temperature 1(°C),Data Set 5:Time(s),Data Set 5:Temperature 1(°C),Data Set 5:Temperature 1(°C)
0,5.5,24.3,0,5.5,24.4,0,5.1,0,0,4.9,24.6,0,5.5,25
1,5.5,24.1,1,5.5,24.4,0.5,5.1,0,1,4.9,24.6,1,5.5,25
2,5.5,24,2,5.5,24.4,1,5.1,0,2,4.9,24.5,2,5.5,25
3,5.5,23.8,3,5.5,24.4,1.5,5.1,0,3,4.9,24.5,3,5.5,25
4,5.5,23.7,4,5.5,24.4,2,5.1,0,4,4.9,24.4,4,5.5,25
5,5.5,23.5,5,5.5,24.4,2.5,5.1,0,5,4.9,24.3,5,5.5,25
6,5.5,23.3,6,5.5,24.4,3,5.1,0,6,4.9,24.1,6,5.5,24.9
7,5.5,23.1,7,5.5,24.4,3.5,5.1,0,7,4.8,24,7,5.5,24.7
8,5.5,23,8,5.5,24.4,4,5.1,0,8,4.8,23.8,8,5.5,24.6
9,5.5,22.8,9,5.5,24.4,4.5,5.1,0,9,4.8,23.7,9,5.5,24.6
10,5.5,22.6,10,5.5,24.4,5,5.1,0,10,4.8,23.5,10,5.5,24.5
11,5.5,22.3,11,5.5,24.4,5.5,5.1,0,11,4.8,23.3,11,5.5,24.5
12,5.5,22.1,12,5.5,24.4,6,5.1,0,12,4.9,23.1,12,5.5,24.4
13,5.5,21.9,13,5.5,24.4,6.5,5.1,0,13,4.9,23,13,5.5,24.3
14,5.5,21.7,14,5.5,24.4,7,5.1,0,14,4.9,22.8,14,5.5,24.1
15,5.5,21.5,15,5.5,24.4,7.5,5.1,0,15,4.9,22.6,15,5.5,24
16,5.5,21.3,16,5.5,24.4,8,5,0,16,4.9,22.3,16,5.5,23.8
17,5.6,21.1,17,5.6,24.3,8.5,5.1,0,17,4.9,22.1,17,5.6,23.8
18,5.6,20.9,18,5.6,24.2,9,5,0,18,4.9,21.9,18,5.6,23.8
19,5.5,20.6,19,5.5,24.1,9.5,5,0,19,4.9,21.7,19,5.5,23.7
20,5.5,20.4,20,5.5,24,10,5,0,20,4.9,21.5,20,5.5,23.7
21,5.6,20.2,21,5.6,23.8,10.5,5,0,21,4.9,21.3,21,5.6,23.7
22,5.6,20.1,22,5.6,23.7,11,5,0,22,4.9,21.1,22,5.6,23.7
23,5.6,19.9,23,5.6,23.5,11.5,5,0,23,4.9,20.9,23,5.6,23.6
24,5.6,19.7,24,5.6,23.3,12,5,0,24,4.9,20.6,24,5.6,23.6
25,5.6,19.5,25,5.6,23.1,12.5,5,0,25,4.8,20.4,25,5.6,23.6
26,5.6,19.4,26,5.6,23,13,5,0,26,4.8,20.2,26,5.6,23.6
27,5.6,19.2,27,5.6,22.8,13.5,5,0,27,4.8,20.1,27,5.6,23.6
28,5.6,19,28,5.6,22.6,14,5,0,28,4.8,19.9,28,5.6,0
29,5.6,18.9,29,5.6,22.3,14.5,5,0,29,4.8,19.7,29,5.6,0
30,5.6,18.8,30,5.6,22.1,15,5,0,30,4.8,19.5,30,5.6,0
31,5.6,18.6,31,5.6,21.9,15.5,5,0,31,4.8,19.4,31,5.6,0
32,5.6,18.5,32,5.6,21.7,16,5,0,32,4.7,19.2,32,5.6,0
33,5.6,18.5,33,5.6,21.5,16.5,5,0,33,4.8,19,33,5.6,0
34,5.6,18.6,34,5.6,21.3,17,5,0,34,4.7,18.9,34,5.6,0
35,5.6,18.8,35,5.6,21.1,17.5,5,0,35,4.7,18.8,35,5.6,0
36,5.6,18.9,36,5.6,20.9,18,5,0,36,4.7,18.6,36,5.6,0
37,5.6,19,37,5.6,20.6,18.5,5,0,37,4.7,18.5,37,5.6,0
38,5.6,19.2,38,5.6,20.4,19,5,0,38,4.7,18.4,38,5.6,0
39,5.6,19.4,39,5.6,20.2,19.5,5,0,39,4.7,18.2,39,5.6,0
40,5.6,19.5,40,5.6,20.1,20,4.9,0,40,4.7,18.1,40,5.6,0
41,5.6,19.7,41,5.6,19.9,20.5,4.9,0,41,4.7,18,41,5.6,0
42,5.6,19.9,42,5.6,19.7,21,4.9,0,42,4.7,18,42,5.6,0
43,5.6,20.1,43,5.6,19.5,21.5,4.9,0,43,4.7,17.8,43,5.6,0
44,5.6,20.2,44,5.6,19.4,22,4.9,0,44,4.7,17.8,44,5.6,0
45,5.6,20.4,45,5.6,19.2,22.5,4.9,0,45,4.7,17.7,45,5.6,0
46,5.6,20.6,46,5.6,19,23,4.9,0,46,4.8,17.6,46,5.6,0
47,5.6,20.9,47,5.6,18.9,23.5,4.8,0,47,4.8,17.5,47,5.6,0
48,5.6,21.1,48,5.6,18.8,24,4.8,0,48,4.8,17.4,48,5.6,0
49,5.6,21.3,49,5.6,18.6,24.5,4.8,0,49,4.8,17.3,49,5.6,0
50,5.6,21.5,50,5.6,18.5,25,4.8,0,50,4.8,17.3,50,5.6,0
51,5.6,21.7,,,,25.5,4.8,0,51,4.8,17.2,51,5.6,0
52,5.6,21.9,,,,26,4.9,0,52,4.8,17.2,52,5.6,0
53,5.6,22.1,,,,26.5,4.9,0,53,4.8,17.1,53,5.6,0
54,5.6,22.3,,,,27,4.9,0,54,4.8,17.1,54,5.6,0
55,5.6,22.6,,,,27.5,4.9,0,55,4.9,17,55,5.6,0
56,5.6,22.8,,,,28,4.9,0,56,4.9,17,56,5.6,0
57,5.6,23,,,,28.5,4.9,0,57,4.9,16.9,57,5.6,0
58,5.6,23.1,,,,29,4.9,0,58,4.9,16.9,58,5.6,0
59,5.6,23.3,,,,29.5,4.9,0,59,4.9,16.8,59,5.6,0
60,5.6,23.5,,,,30,4.9,0,60,4.9,16.8,60,5.6,0
61,5.6,23.7,,,,30.5,4.9,0,61,4.9,16.7,61,5.6,0
62,5.6,23.8,,,,31,4.9,0,62,4.9,16.7,62,5.6,0
63,5.6,23.9,,,,31.5,4.9,0,63,4.9,16.7,63,5.6,0
64,5.6,24,,,,32,4.9,0,64,4.9,16.6,64,5.6,0
65,5.6,24,,,,32.5,4.8,0,65,4.9,16.6,65,5.6,0
66,5.6,24,,,,33,4.8,0,66,4.9,16.6,66,5.6,0
67,5.6,24,,,,33.5,4.8,0,67,5,16.5,67,5.6,0
68,5.6,24,,,,34,4.8,0,68,5,16.5,68,5.6,0
69,5.6,23.9,,,,34.5,4.8,0,69,5,16.5,69,5.6,0
70,5.6,23.9,,,,35,4.8,0,70,5,16.4,70,5.6,0
71,5.6,23.8,,,,35.5,4.8,0,71,5,16.4,71,5.6,0
72,5.6,23.8,,,,36,4.7,0,72,5,16.4,72,5.6,0
73,5.6,23.8,,,,36.5,4.8,0,73,5.1,16.4,73,5.6,0
74,5.6,23.7,,,,37,4.7,0,74,5.1,16.4,74,5.6,0
75,5.6,23.7,,,,37.5,4.7,0,75,5.1,16.3,75,5.6,0
76,5.6,23.5,,,,38,4.7,0,76,5.1,16.3,76,5.6,0
77,5.6,23.3,,,,38.5,4.7,0,77,5.1,16.3,77,5.6,0
78,5.7,23.1,,,,39,4.7,0,78,5.1,16.3,78,5.7,0
79,5.7,23,,,,39.5,4.7,0,79,5.1,16.3,79,5.7,0
80,5.6,22.8,,,,40,4.7,0,80,5.1,16.3,80,5.6,0
81,5.6,22.6,,,,40.5,4.7,0,81,5.1,16.2,81,5.6,0
82,5.7,22.3,,,,41,4.7,0,82,5.2,16.2,82,5.7,0
83,5.7,22.1,,,,41.5,4.7,0,83,5.2,16.2,83,5.7,0
84,5.7,21.9,,,,42,4.7,0,84,5.2,16.2,84,5.7,0
85,5.7,21.7,,,,42.5,4.7,0,85,5.2,16.1,85,5.7,0
86,5.7,21.5,,,,43,4.8,0,86,5.2,16.2,86,5.7,0
87,5.7,21.3,,,,43.5,4.8,0,87,5.2,16.1,87,5.7,0
88,5.7,21.1,,,,44,4.8,0,88,5.3,16.1,88,5.7,0
89,5.7,20.9,,,,44.5,4.8,0,89,5.3,16.1,89,5.7,0
90,5.7,20.6,,,,45,4.8,0,90,5.3,16.1,90,5.7,0
91,5.7,20.4,,,,45.5,4.8,0,91,5.3,16.1,91,5.7,0
92,5.7,20.2,,,,46,4.8,0,92,5.3,16.1,92,5.7,0
93,5.7,20.1,,,,46.5,4.8,0,93,5.3,16.1,93,5.7,0
94,5.7,19.9,,,,47,4.8,0,94,5.3,16.1,94,5.7,0
95,5.7,19.7,,,,47.5,4.9,0,95,5.3,16,95,5.7,0
,,,,,,48,4.9,0,96,5.3,16,96,5.7,0
,,,,,,48.5,4.9,0,97,5.4,16,97,5.7,0
,,,,,,49,4.9,0,98,5.4,16,98,5.7,0
,,,,,,49.5,4.9,0,99,5.4,16,99,5.7,0
,,,,,,50,4.9,0,100,5.4,16,100,5.7,0
,,,,,,50.5,4.9,0,101,5.4,16,101,5.7,0
,,,,,,51,4.9,0,102,5.4,16,102,5.7,0
,,,,,,51.5,4.9,0,103,5.4,16,103,5.7,0
,,,,,,52,4.9,0,104,5.4,16,104,5.7,0
,,,,,,52.5,4.9,0,105,5.4,16,105,5.7,0
,,,,,,53,4.9,0,106,5.4,15.9,106,5.7,0
,,,,,,53.5,5,0,107,5.4,15.9,107,5.8,0
,,,,,,54,5,0,108,5.5,15.9,108,5.8,0
,,,,,,54.5,5,0,109,5.4,15.9,109,5.8,0
,,,,,,55,5,0,110,5.5,15.9,110,5.8,0
,,,,,,55.5,5,0,111,5.5,15.9,111,5.8,0
,,,,,,56,5,0,112,5.4,15.9,112,5.8,0
,,,,,,56.5,5.1,0,113,5.5,15.9,113,5.8,0
,,,,,,57,5.1,0,114,5.4,15.9,114,5.8,0
,,,,,,57.5,5.1,0,115,5.5,15.9,115,5.8,0
,,,,,,58,5.1,0,116,5.4,15.9,116,5.8,0
,,,,,,58.5,5.1,0,117,5.5,15.9,117,5.8,0
,,,,,,59,5.1,0,118,5.4,15.9,118,5.8,0
,,,,,,59.5,5.1,0,119,5.5,15.9,119,5.8,0
,,,,,,60,5.1,0,120,5.5,15.9,120,5.8,0
,,,,,,60.5,5.1,0,121,5.4,15.8,121,5.8,0
,,,,,,61,5.2,0,122,5.5,15.8,122,5.7,0
,,,,,,61.5,5.2,0,123,5.5,15.8,123,5.6,0
,,,,,,62,5.2,0,124,5.5,15.8,124,5.5,0
,,,,,,62.5,5.2,0,125,5.5,15.8,125,5.4,0
,,,,,,63,5.2,0,126,5.5,15.8,126,5.3,0
,,,,,,63.5,5.2,0,127,5.5,15.8,127,5.3,0
,,,,,,64,5.3,0,128,5.5,15.8,128,5.3,0
,,,,,,64.5,5.3,0,129,5.5,15.8,129,5.3,0
,,,,,,65,5.3,0,130,5.5,15.8,130,5.3,0
,,,,,,65.5,5.3,0,131,5.5,15.8,131,5.3,0
,,,,,,66,5.3,0,132,5.5,15.8,132,5.3,0
,,,,,,66.5,5.3,0,133,5.5,15.8,133,5.3,0
,,,,,,67,5.3,0,134,5.5,15.8,134,5.3,0
,,,,,,67.5,5.3,0,135,5.5,15.7,135,5.3,0
,,,,,,68,5.3,0,136,5.5,15.7,136,5.3,0
,,,,,,68.5,5.4,0,137,5.5,15.7,137,5.3,0
,,,,,,69,5.4,0,138,5.5,15.7,138,5.3,0
,,,,,,69.5,5.4,0,139,5.5,15.6,139,5.3,0
,,,,,,70,5.4,0,140,5.5,15.6,140,5.3,0
,,,,,,70.5,5.4,0,141,5.5,15.4,141,5.3,0
,,,,,,71,5.4,0,142,5.5,15.4,142,5.3,0
,,,,,,71.5,5.4,0,143,5.5,15.4,143,5.3,0
,,,,,,72,5.4,0,144,5.5,15.3,144,5.3,0
,,,,,,72.5,5.4,0,145,5.5,15.2,145,5.3,0
,,,,,,73,5.4,0,146,5.5,15.1,146,5.3,0
,,,,,,73.5,5.4,0,147,5.5,15,147,5.3,0
,,,,,,74,5.5,0,148,5.5,14.9,148,5.3,0
,,,,,,74.5,5.4,0,149,5.5,14.8,149,5.3,0
,,,,,,75,5.5,0,150,5.5,14.7,150,5.3,0
,,,,,,75.5,5.5,0,151,5.5,14.6,151,5.3,0
,,,,,,76,5.4,0,152,5.5,14.5,152,5.3,0
,,,,,,76.5,5.5,0,153,5.5,14.4,153,5.3,0
,,,,,,77,5.4,0,154,5.5,14.3,154,5.3,0
,,,,,,77.5,5.5,0,155,5.5,14.2,155,5.3,0
,,,,,,78,5.4,0,156,5.5,14.1,156,5.3,0
,,,,,,78.5,5.5,0,157,5.5,14,157,5.3,0
,,,,,,79,5.4,0,158,5.5,13.9,158,5.3,0
,,,,,,79.5,5.5,0,159,5.5,13.8,159,5.3,0
,,,,,,80,5.5,0,160,5.5,13.7,160,5.3,0
,,,,,,80.5,5.4,0,161,5.5,13.6,161,5.3,0
,,,,,,81,5.5,0,162,5.5,13.5,162,5.3,0
,,,,,,81.5,5.5,0,163,5.5,13.4,163,5.3,0
,,,,,,82,5.5,0,164,5.5,13.3,164,5.3,0
,,,,,,82.5,5.5,0,165,5.5,13.2,165,5.3,14
,,,,,,83,5.5,0,166,5.5,13.1,166,5.3,13.9
,,,,,,83.5,5.5,0,167,5.5,13,167,5.3,13.8
,,,,,,84,5.5,0,168,5.5,12.9,168,5.3,13.7
,,,,,,84.5,5.5,0,169,5.5,12.8,169,5.3,13.6
,,,,,,85,5.5,0,170,5.5,12.7,170,5.3,13.5
,,,,,,85.5,5.5,0,171,5.5,12.6,171,5.3,13.4
,,,,,,86,5.5,0,172,5.5,12.5,172,5.3,13.3
,,,,,,86.5,5.5,0,173,5.5,12.4,173,5.3,13.2
,,,,,,87,5.5,0,174,5.5,12.3,174,5.3,13.1
,,,,,,87.5,5.5,0,175,5.5,12.2,175,5.3,13
,,,,,,88,5.5,0,176,5.5,12.1,176,5.3,12.9
,,,,,,88.5,5.5,0,177,5.5,12,177,5.3,12.8
,,,,,,89,5.5,0,178,5.5,11.9,178,5.3,12.7
,,,,,,89.5,5.4,0,179,5.5,11.8,179,5.3,12.6
,,,,,,90,5.4,0,180,5.5,11.7,180,5.3,12.5
,,,,,,90.5,5.4,0,181,5.5,11.6,181,5.3,12.4
,,,,,,91,5.4,0,182,5.5,11.5,182,5.4,12.3
,,,,,,91.5,5.4,0,183,5.5,11.4,183,5.5,12.2
,,,,,,92,5.4,0,184,5.5,11.3,184,5.5,12.1
,,,,,,92.5,5.4,0,185,5.5,11.2,185,5.5,12
,,,,,,93,5.4,0,186,5.5,11.1,186,5.5,11.9
,,,,,,93.5,5.4,0,187,5.5,11,187,5.5,11.8
,,,,,,94,5.3,0,188,5.5,10.9,188,5.5,11.7
,,,,,,94.5,5.3,0,189,5.5,10.8,189,5.5,11.6
,,,,,,95,5.3,0,190,5.5,10.7,190,5.5,11.5
,,,,,,95.5,5.3,0,191,5.5,10.6,191,5.5,11.4
,,,,,,96,5.3,0,192,5.5,10.5,192,5.5,11.3
,,,,,,96.5,5.3,0,193,5.5,10.4,193,5.5,11.2
,,,,,,97,5.3,0,194,5.5,10.3,194,5.5,11.1
,,,,,,97.5,5.3,0,195,5.5,10.2,195,5.5,11
,,,,,,98,5.3,0,196,5.5,10.1,196,5.5,10.9
,,,,,,98.5,5.4,0,197,5.5,10,197,5.5,10.8
,,,,,,99,5.4,0,198,5.5,9.9,198,5.5,10.7
,,,,,,99.5,5.4,0,199,5.5,9.8,199,5.5,10.6
,,,,,,100,5.4,0,200,5.5,9.7,200,5.5,10.5
,,,,,,100.5,5.4,0,201,5.5,9.6,201,5.5,10.4
,,,,,,101,5.4,0,202,5.5,9.5,202,5.5,10.3
,,,,,,101.5,5.4,0,203,5.5,9.4,203,5.5,10.2
,,,,,,102,5.4,0,204,5.5,9.3,204,5.5,10.1
,,,,,,102.5,5.4,0,205,5.5,9.2,205,5.5,10
,,,,,,103,5.4,0,206,5.5,9.1,206,5.5,9.9
,,,,,,103.5,5.4,0,207,5.5,9,207,5.5,9.8
,,,,,,104,5.5,0,208,5.5,8.9,208,5.5,9.7
,,,,,,104.5,5.4,0,209,5.5,8.8,209,5.5,9.6
,,,,,,105,5.5,0,210,5.5,8.7,210,5.5,9.5
,,,,,,105.5,5.5,0,211,5.5,8.6,211,5.5,9.4
,,,,,,106,5.4,0,212,5.5,8.5,212,5.5,9.3
,,,,,,106.5,5.5,0,213,5.5,8.4,213,5.5,9.2
,,,,,,107,5.4,0,214,5.5,8.3,214,5.5,9.1
,,,,,,107.5,5.5,0,215,5.5,8.2,215,5.5,9
,,,,,,108,5.4,0,216,5.5,8.1,216,5.5,8.9
,,,,,,108.5,5.5,0,217,5.5,8,217,5.5,8.8
,,,,,,109,5.4,0,218,5.5,7.9,218,5.5,8.7
,,,,,,109.5,5.5,0,219,5.5,7.8,219,5.5,8.6
,,,,,,110,5.5,0,220,5.5,7.7,220,5.5,8.5
,,,,,,110.5,5.4,0,221,5.5,7.6,221,5.5,8.4
,,,,,,111,5.5,0,222,5.5,7.5,222,5.5,8.3
,,,,,,111.5,5.5,0,223,5.5,7.4,223,5.5,8.2
,,,,,,112,5.5,0,224,5.5,7.3,224,5.5,8.1
,,,,,,112.5,5.5,0,225,5.5,7.2,225,5.5,8
,,,,,,113,5.5,0,226,5.5,7.1,226,5.5,7.9
,,,,,,113.5,5.5,0,227,5.5,7,227,5.5,7.8
,,,,,,114,5.5,0,228,5.5,6.9,228,5.5,7.7
,,,,,,114.5,5.5,0,229,5.5,6.8,229,5.5,7.6
,,,,,,115,5.5,0,230,5.5,6.7,230,5.5,7.5
,,,,,,115.5,5.5,0,231,5.5,6.6,231,5.5,7.4
,,,,,,116,5.5,0,232,5.5,6.5,232,5.5,7.3
,,,,,,116.5,5.5,0,233,5.5,6.4,233,5.5,7.2
,,,,,,117,5.5,0,234,5.5,6.3,234,5.5,7.1
,,,,,,117.5,5.5,0,235,5.5,6.2,235,5.5,7
,,,,,,118,5.5,0,236,5.5,6.1,236,5.5,6.9
,,,,,,118.5,5.5,0,237,5.5,6,237,5.5,6.8
,,,,,,119,5.5,0,,,,238,5.5,6.7
,,,,,,119.5,5.4,0,,,,239,5.5,6.6
,,,,,,120,5.4,0,,,,240,5.5,6.5
,,,,,,120.5,5.4,0,,,,241,5.5,6.4
,,,,,,121,5.4,0,,,,242,5.5,6.3
,,,,,,121.5,5.4,0,,,,243,5.5,6.2
,,,,,,122,5.4,0,,,,244,5.5,6.1
,,,,,,122.5,5.4,0,,,,245,5.5,6
,,,,,,123,5.4,0,,,,,,
,,,,,,123.5,5.4,0,,,,,,
,,,,,,124,5.3,0,,,,,,
,,,,,,124.5,5.3,0,,,,,,
,,,,,,125,5.3,0,,,,,,
,,,,,,125.5,5.3,0,,,,,,
,,,,,,126,5.3,0,,,,,,
,,,,,,126.5,5.3,0,,,,,,
,,,,,,127,5.3,0,,,,,,
,,,,,,127.5,5.3,0,,,,,,
,,,,,,128,5.3,0,,,,,,
,,,,,,128.5,5.4,0,,,,,,
,,,,,,129,5.4,0,,,,,,
,,,,,,129.5,5.4,0,,,,,,
,,,,,,130,5.4,0,,,,,,
,,,,,,130.5,5.4,0,,,,,,
,,,,,,131,5.4,0,,,,,,
,,,,,,131.5,5.4,0,,,,,,
,,,,,,132,5.4,0,,,,,,
,,,,,,132.5,5.4,0,,,,,,
,,,,,,133,5.4,0,,,,,,
,,,,,,133.5,5.4,0,,,,,,
,,,,,,134,5.5,0,,,,,,
,,,,,,134.5,5.4,0,,,,,,
,,,,,,135,5.5,0,,,,,,
,,,,,,135.5,5.5,0,,,,,,
,,,,,,136,5.4,0,,,,,,
,,,,,,136.5,5.5,0,,,,,,
,,,,,,137,5.4,0,,,,,,
,,,,,,137.5,5.5,0,,,,,,
,,,,,,138,5.4,0,,,,,,
,,,,,,138.5,5.5,0,,,,,,